EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2009-6-29,80,69,59,55,52,49,78,54,36,29.66,29.59,29.52,10,10,10,20,7,29,0,4,,247
2009-6-30,72,66,61,61,57,54,90,73,57,29.68,29.57,29.5,10,10,8,15,8,21,0.25,6,Rain,248
2009-7-1,73,66,59,62,59,57,96,84,57,29.78,29.71,29.67,10,10,8,7,5,,0.03,6,,208
2009-7-2,68,62,59,61,58,54,94,84,73,29.96,29.85,29.77,10,8,2,20,8,23,0.08,8,Rain,257
2009-7-3,70,64,59,61,58,55,94,83,68,30.05,30,29.95,10,9,2,16,8,23,0.07,8,Rain,274
2009-7-4,73,66,60,59,54,47,93,66,44,30.05,30.02,29.99,10,10,7,12,6,21,0,1,,298
2009-7-5,78,66,57,53,49,45,84,54,35,29.99,29.92,29.85,10,10,4,7,2,,0,0,,99
2009-7-6,80,68,55,57,52,48,93,56,32,29.86,29.83,29.8,10,10,10,10,4,18,0,2,,244
2009-7-7,79,70,62,55,50,43,72,51,32,29.9,29.81,29.76,10,10,10,13,8,24,0,2,,297
2009-7-8,75,64,55,53,50,47,83,59,41,30.06,29.97,29.91,10,10,7,7,2,,0,3,,18
2009-7-9,82,68,57,58,54,52,87,60,38,30.19,30.12,30.06,10,10,8,8,4,,0,0,,102
2009-7-10,84,72,61,64,59,56,83,64,45,30.25,30.19,30.14,10,10,10,13,5,,0,1,,158
2009-7-11,82,74,66,70,65,59,90,73,49,30.15,30.06,29.98,10,8,4,22,10,31,0.02,3,Rain,213
2009-7-12,80,73,66,66,58,48,94,65,34,30.07,30.01,29.95,10,9,7,13,8,18,0,3,,299
2009-7-13,77,69,61,55,47,35,72,47,26,30.06,29.99,29.96,10,10,10,12,4,18,0,1,,328
2009-7-14,78,66,53,47,42,37,74,41,23,30.16,30.12,30.06,10,10,10,10,4,17,0,0,,314
2009-7-15,84,72,59,61,52,47,72,50,31,30.16,30.06,29.92,10,10,10,10,4,20,0,1,,163
2009-7-16,88,80,73,68,61,54,84,61,33,29.92,29.88,29.83,10,10,9,16,10,24,0,4,,261
2009-7-17,72,67,61,66,62,57,97,83,59,29.86,29.78,29.72,10,8,1,14,5,25,0.41,5,Rain-Thunderstorm,202
2009-7-18,70,62,55,60,55,53,97,76,59,30.06,29.93,29.83,10,10,7,13,8,17,0.01,5,Rain,251
2009-7-19,75,63,53,56,54,51,100,76,45,30.16,30.12,30.06,10,8,1,7,5,,0,4,,214
2009-7-20,75,66,59,64,59,53,96,81,57,30.17,30.15,30.12,10,8,0,17,4,31,0.85,4,Fog-Rain-Thunderstorm,97
2009-7-21,77,68,60,64,61,57,100,85,52,30.16,30.11,30.06,10,6,2,17,4,26,0.11,5,Rain-Thunderstorm,98
2009-7-22,81,70,59,66,62,58,96,79,54,30.1,30.05,29.98,10,8,2,7,4,,0.13,2,Rain,129
2009-7-23,75,70,64,66,65,62,100,91,66,29.99,29.91,29.87,10,5,0,16,5,24,1.08,8,Fog-Rain,201
2009-7-24,80,70,62,64,60,53,100,77,42,29.97,29.92,29.88,10,8,3,13,7,18,0.05,4,Rain,240
2009-7-25,81,71,61,65,62,59,93,76,58,29.94,29.86,29.79,10,9,4,23,10,33,0,3,,192
2009-7-26,80,72,66,65,63,59,96,81,52,29.9,29.87,29.83,10,9,2,15,9,24,0.17,6,Rain,207
2009-7-27,82,73,64,63,61,56,90,67,41,29.99,29.95,29.9,10,10,10,12,8,17,0,2,,216
2009-7-28,84,74,64,64,62,59,93,68,43,29.98,29.93,29.87,10,9,5,14,7,20,0,1,,191
2009-7-29,73,70,66,70,67,62,100,93,75,29.89,29.81,29.74,10,5,1,14,7,18,0.96,6,Rain,195
2009-7-30,80,73,66,70,67,64,100,88,62,29.96,29.91,29.88,10,6,2,12,5,,0.1,6,Rain,206
2009-7-31,79,72,68,68,66,63,100,86,68,30.05,29.9,29.85,10,7,2,10,3,,0.59,6,Rain,222
2009-8-1,82,71,61,66,63,59,100,79,50,30.11,30.05,29.95,10,6,0,13,5,16,0,4,Fog,179
2009-8-2,79,72,66,68,65,60,100,83,60,30,29.9,29.86,10,8,1,13,7,20,0.53,6,Rain,218
2009-8-3,78,69,60,60,58,55,97,69,48,30.07,30.03,30.01,10,10,5,12,4,,0,1,,204
2009-8-4,82,72,63,66,62,59,90,73,56,30.02,29.96,29.88,10,9,5,20,9,26,0,2,,193
2009-8-5,75,70,64,65,63,54,94,82,63,30.04,30,29.94,10,10,8,10,6,,0,6,,254
2009-8-6,77,66,57,56,52,49,78,62,43,30.11,30.06,30.03,10,10,10,6,3,,0,2,,342
2009-8-7,79,68,57,58,55,51,100,67,38,30.2,30.16,30.1,10,9,2,10,3,,0,1,,239
2009-8-8,78,71,64,64,59,53,81,65,50,30.22,30.18,30.11,10,10,9,9,5,,0,4,,163
2009-8-9,89,80,71,72,69,65,91,70,49,30.12,30.09,30.04,10,8,4,17,10,26,0,4,,220
2009-8-10,89,78,68,72,68,64,96,78,53,30.06,30.01,29.92,10,8,1,24,10,43,0.25,3,Rain,235
2009-8-11,82,74,66,70,68,66,100,90,67,30.01,29.96,29.9,10,6,2,14,6,28,0.01,5,Rain-Thunderstorm,193
2009-8-12,80,72,64,68,65,61,100,87,60,30.05,30.01,29.96,10,4,0,9,2,,0.01,5,Fog-Rain,229
2009-8-13,82,72,64,65,64,62,100,85,52,30.16,30.12,30.05,10,4,0,5,2,,0.01,3,Fog,355
2009-8-14,86,75,64,66,64,60,97,72,43,30.21,30.17,30.14,10,6,1,7,1,,0,1,,141
2009-8-15,87,76,66,69,65,62,93,67,46,30.19,30.15,30.12,10,9,5,7,4,,0,1,,185
2009-8-16,88,76,64,67,65,63,100,72,46,30.23,30.18,30.14,10,6,0,8,4,,0,0,Fog,161
2009-8-17,89,77,66,69,66,64,100,70,46,30.22,30.16,30.09,10,8,2,9,5,,0,1,,173
2009-8-18,84,77,70,70,68,66,94,79,56,30.12,30.06,30.01,10,9,5,20,9,25,0.01,5,Rain,202
2009-8-19,82,75,68,70,69,66,100,88,62,30.05,30.01,29.96,8,6,0,10,6,25,0.27,5,Fog-Rain,192
2009-8-20,84,76,68,71,69,66,97,82,58,29.98,29.9,29.81,10,8,1,18,8,25,0.1,4,Rain-Thunderstorm,181
2009-8-21,82,76,69,70,66,56,100,83,42,29.9,29.87,29.83,10,9,2,20,9,28,0.07,5,Rain,189
2009-8-22,81,71,63,64,60,56,93,70,48,29.92,29.87,29.82,10,10,10,10,7,18,0,2,,215
2009-8-23,72,66,60,62,60,58,100,84,66,30.08,30,29.91,10,10,6,8,4,,0.08,6,Rain,318
2009-8-24,78,67,57,61,58,56,100,78,50,30.17,30.14,30.09,10,8,2,8,2,,0.01,1,,332
2009-8-25,81,70,61,62,59,58,90,68,48,30.21,30.15,30.09,10,10,8,8,3,,0,0,,217
2009-8-26,82,72,62,64,62,59,94,70,45,30.12,30.09,30.04,10,8,2,13,7,22,0,2,,241
2009-8-27,80,73,66,66,64,62,90,77,56,30.12,30.09,30.06,10,7,3,7,2,,0,3,,3
2009-8-28,73,68,64,70,66,63,100,91,78,30.07,29.99,29.87,10,5,2,9,4,,0.18,5,Rain,118
2009-8-29,78,72,64,66,62,54,96,80,50,29.87,29.79,29.74,10,8,1,15,8,22,0.22,4,Rain,235
2009-8-30,70,62,55,55,51,49,87,69,52,30.15,30,29.87,10,10,10,14,8,22,0,3,,290
2009-8-31,69,60,51,52,47,43,96,67,42,30.26,30.22,30.16,10,10,9,9,3,17,0,2,,11
2009-9-1,72,60,48,48,45,41,93,60,36,30.35,30.3,30.26,10,10,9,8,3,18,0,0,,46
2009-9-2,75,62,50,50,47,44,89,57,33,30.33,30.26,30.19,10,10,10,9,4,,0,0,,89
2009-9-3,75,64,53,53,49,47,89,61,37,30.21,30.15,30.09,10,10,8,8,3,,0,0,,63
2009-9-4,80,68,55,55,52,47,96,61,32,30.14,30.11,30.09,10,9,3,6,1,,0,1,,338
2009-9-5,81,68,57,58,55,51,97,65,39,30.24,30.2,30.15,10,9,3,6,2,,0,1,,355
2009-9-6,82,69,57,59,56,54,90,65,45,30.28,30.23,30.18,10,10,7,14,6,18,0,1,,92
2009-9-7,69,66,62,64,62,57,100,92,65,30.21,30.17,30.09,10,4,1,13,7,20,0.29,8,Rain,146
2009-9-8,75,70,64,63,62,59,93,81,65,30.11,30.08,30.05,10,10,5,8,3,,0.01,5,Rain,87
2009-9-9,75,68,61,62,58,53,94,76,48,30.23,30.15,30.09,10,8,2,10,4,,0.03,3,Rain,81
2009-9-10,72,64,57,57,54,48,84,69,49,30.32,30.28,30.22,10,10,10,12,6,21,0,5,Rain,95
2009-9-11,66,59,52,56,53,49,94,77,63,30.27,30.17,30.12,10,10,4,9,5,,0,6,Rain,44
2009-9-12,68,62,57,58,56,53,96,86,68,30.12,30.08,30.05,10,6,1,9,2,,0.04,8,Rain,333
2009-9-13,77,67,59,58,55,48,87,67,41,30.12,30.07,30.03,10,10,10,9,5,,0,3,,331
2009-9-14,80,70,60,59,58,57,90,69,48,30.09,30.04,29.99,10,9,4,13,4,18,0,3,,295
2009-9-15,79,70,61,61,58,55,93,69,44,30.05,30.01,29.98,10,9,4,9,5,16,0,2,,295
2009-9-16,73,65,57,57,52,48,93,67,46,30.18,30.13,30.06,10,10,10,9,5,16,0,1,,41
2009-9-17,73,63,53,59,55,49,97,73,57,30.18,30.14,30.1,10,10,7,7,5,,0,4,,70
2009-9-18,75,64,53,58,54,46,100,75,37,30.19,30.12,30.09,10,8,1,9,3,,0,2,,12
2009-9-19,73,62,52,54,44,33,93,58,24,30.29,30.24,30.19,10,10,10,9,5,,0.01,0,,40
2009-9-20,82,67,53,59,52,41,74,58,44,30.25,30.21,30.14,10,10,10,9,5,,0,1,,115
2009-9-21,75,68,62,67,63,58,100,82,61,30.19,30.17,30.14,10,8,2,9,5,,0.01,2,Rain,163
2009-9-22,73,68,64,67,65,63,100,93,79,30.22,30.19,30.14,10,5,2,10,5,,0.19,6,Rain,160
2009-9-23,81,72,64,71,66,62,93,84,67,30.17,30.13,30.09,10,9,2,12,7,,0.09,4,Rain,212
2009-9-24,77,70,63,66,64,56,100,85,62,30.17,30.14,30.1,10,6,2,8,3,,0.02,4,Rain,320
2009-9-25,70,64,59,57,53,49,90,70,49,30.24,30.19,30.14,10,10,10,9,4,,0.02,1,Rain,70
2009-9-26,63,60,57,57,55,50,100,91,63,30.18,30,29.83,10,7,1,15,8,21,0.27,8,Rain,138
2009-9-27,66,62,57,59,56,53,100,92,67,29.81,29.68,29.65,10,5,0,16,4,21,0.49,7,Fog-Rain,250
2009-9-28,66,60,54,58,49,39,94,72,37,29.66,29.52,29.43,10,9,2,25,13,36,0.1,5,Rain-Thunderstorm,223
2009-9-29,55,53,51,52,46,41,100,80,59,29.89,29.76,29.59,10,8,3,21,14,31,0.04,8,Rain,258
2009-9-30,55,50,44,52,48,41,100,89,74,30.1,29.97,29.87,10,9,2,12,6,20,0.1,7,Rain,309
2009-10-1,57,48,39,40,36,32,93,66,40,30.13,30.07,29.98,10,10,9,8,5,,0,1,,233
2009-10-2,57,52,48,57,51,39,100,87,66,29.97,29.77,29.68,10,7,2,12,5,17,0.49,7,Rain,164
2009-10-3,68,58,51,55,46,34,100,70,30,29.89,29.83,29.8,10,8,1,17,8,30,0.01,5,,187
2009-10-4,57,54,50,45,43,39,74,64,53,30.06,29.99,29.89,10,10,10,16,8,22,0,8,,251
2009-10-5,62,53,45,42,40,38,82,62,44,30.11,30.06,30.03,10,10,10,9,7,,0,1,,278
2009-10-6,66,52,41,58,45,39,96,74,45,30.04,29.88,29.57,10,9,0,17,6,24,0,3,Fog,146
2009-10-7,63,56,48,61,44,37,94,67,55,30.11,29.82,29.55,10,10,8,29,16,38,0.02,6,Rain,259
2009-10-8,60,49,39,49,43,38,97,76,51,30.18,30.12,29.98,10,10,6,9,6,,0.05,3,Rain,194
2009-10-9,69,60,52,63,56,48,100,96,81,29.93,29.81,29.71,10,3,0,15,5,23,0.59,8,Fog-Rain,174
2009-10-10,61,54,48,60,48,37,100,82,49,30.2,29.96,29.75,10,8,2,14,8,22,0.18,6,Rain,305
2009-10-11,55,48,41,39,36,32,85,67,42,30.34,30.29,30.2,10,10,10,8,5,,0,1,,308
2009-10-12,57,48,39,46,38,29,77,67,59,30.34,30.22,30.07,10,10,10,8,4,,0,6,,99
2009-10-13,57,50,41,54,43,32,90,73,51,30.3,30.16,30.06,10,10,10,16,8,23,0,6,,293
2009-10-14,42,39,36,37,34,33,93,81,73,30.29,30.21,30.05,10,10,9,7,3,,0.02,4,Rain,43
2009-10-15,43,40,37,41,38,35,100,93,79,30.05,29.84,29.73,10,5,2,10,6,,0.66,8,Rain,66
2009-10-16,39,37,35,39,37,35,100,96,93,30.01,29.89,29.79,4,2,1,7,4,,0.22,8,Rain,10
2009-10-17,39,36,35,37,36,35,100,96,93,30.21,30.07,29.97,10,5,1,10,4,17,0.12,8,Rain,348
2009-10-18,48,42,35,36,32,27,100,80,46,30.29,30.23,30.15,10,9,5,10,6,17,0.01,6,Rain,333
2009-10-19,55,40,26,33,29,27,100,75,40,30.33,30.25,30.19,10,8,0,12,5,17,0.01,2,Fog,183
2009-10-20,64,54,45,39,36,33,68,53,38,30.24,30.2,30.17,10,10,9,13,9,18,0,2,,197
2009-10-21,71,58,46,42,39,35,79,52,29,30.27,30.19,30.1,10,10,9,10,7,,0,1,,192
2009-10-22,72,59,46,47,42,37,80,53,31,30.09,30.04,29.97,10,10,2,17,7,23,0,0,,219
2009-10-23,64,60,55,59,52,46,97,79,50,29.99,29.82,29.65,10,9,2,12,5,21,0.27,5,Rain,123
2009-10-24,64,54,44,60,49,36,96,79,67,29.98,29.73,29.63,10,9,2,17,10,31,0.06,7,Rain,229
2009-10-25,59,50,41,37,35,33,76,60,38,30.22,30.14,29.99,10,10,10,10,5,16,0,2,,235
2009-10-26,64,52,41,39,35,31,79,56,28,30.26,30.2,30.12,10,10,8,12,6,20,0,0,,120
2009-10-27,59,51,43,49,40,36,92,66,48,30.09,30.03,29.86,10,9,4,8,5,,0.11,3,Rain,136
2009-10-28,57,54,51,55,52,48,100,93,80,30.17,29.9,29.68,10,7,2,15,8,22,0.3,8,Rain,253
2009-10-29,59,52,48,49,47,45,94,85,72,30.29,30.21,30.13,10,9,4,7,3,,0,6,,48
2009-10-30,72,60,48,51,49,47,93,69,44,30.11,29.99,29.81,10,10,8,13,8,20,0,2,,137
2009-10-31,69,58,48,57,49,36,94,80,61,30.08,29.83,29.65,10,8,2,28,12,37,0.11,7,Rain,225
2009-11-1,53,44,37,34,31,29,76,61,44,30.25,30.18,30.09,10,10,10,7,4,,0,1,,332
2009-11-2,55,44,34,35,33,31,89,62,44,30.25,30.18,30.12,10,10,7,7,3,,0,2,,189
2009-11-3,51,45,37,39,31,23,81,58,35,30.34,30.2,30.07,10,10,7,14,9,24,0,3,,300
2009-11-4,44,37,30,35,30,25,97,75,53,30.35,30.28,30.22,10,9,3,8,3,,0,5,,171
2009-11-5,48,42,36,37,34,24,93,79,39,30.28,30.21,30.15,10,10,3,16,7,29,0.09,7,Rain,282
2009-11-6,46,40,34,34,29,22,92,68,42,30.43,30.34,30.25,10,10,9,8,5,,0,2,,275
2009-11-7,66,50,33,36,30,24,82,46,25,30.24,30.1,29.97,10,10,8,18,10,25,0,1,,186
2009-11-8,71,62,52,46,40,34,62,48,39,30.3,30.24,30.12,10,10,10,10,7,,0,0,,184
2009-11-9,64,55,46,43,41,39,83,55,45,30.37,30.33,30.29,10,10,8,9,6,,0,0,,182
2009-11-10,60,54,48,49,43,37,80,65,53,30.35,30.31,30.27,10,9,6,12,4,18,0,3,,353
2009-11-11,53,48,42,34,26,20,62,46,32,30.36,30.31,30.27,10,10,10,10,8,21,0,1,,37
2009-11-12,54,44,35,28,26,21,72,50,34,30.25,30.17,30.08,10,10,10,10,7,17,0,1,,29
2009-11-13,64,52,39,47,33,19,72,50,37,30.08,30.03,29.96,10,10,10,9,6,,0,2,,52
2009-11-14,64,55,46,49,46,41,90,70,54,29.99,29.95,29.91,10,10,5,6,3,,0,0,,252
2009-11-15,66,55,44,52,48,44,100,77,60,30.09,30.02,29.96,10,8,2,10,7,,0,4,,231
2009-11-16,54,50,46,47,38,32,80,64,48,30.17,30.13,30.1,10,9,6,13,8,,0,7,,360
2009-11-17,55,50,46,34,30,27,56,48,43,30.23,30.17,30.12,10,10,10,14,7,20,0,1,,80
2009-11-18,57,51,45,47,38,26,89,63,47,30.27,30.23,30.21,10,10,8,17,10,31,0.04,3,Rain,114
2009-11-19,55,50,46,54,49,38,100,89,73,30.2,30.11,30.06,10,7,2,14,7,23,0.43,8,Rain,205
2009-11-20,50,47,44,38,37,34,79,70,56,30.19,30.16,30.12,10,10,10,14,8,20,0,8,,249
2009-11-21,51,48,46,43,40,37,82,74,68,30.24,30.19,30.15,10,8,6,7,4,,0,8,,306
2009-11-22,53,48,41,42,39,37,86,72,57,30.33,30.27,30.23,10,10,8,10,5,,0,4,,72
2009-11-23,52,46,41,45,41,35,100,83,62,30.29,30.23,30.17,10,8,3,13,6,,0.09,6,Rain,100
2009-11-24,55,50,44,47,45,43,100,91,67,30.22,30.14,30.04,10,4,0,8,2,,0,7,Fog,108
2009-11-25,54,50,44,47,42,35,93,76,56,30.01,29.92,29.87,10,9,2,16,8,24,0.03,7,Rain,195
2009-11-26,50,44,37,37,33,25,76,66,54,29.91,29.85,29.77,10,10,10,12,7,,0,7,Rain,216
2009-11-27,37,35,33,34,31,24,100,85,64,29.95,29.78,29.71,10,8,2,23,11,30,0.11,8,Rain-Snow,280
2009-11-28,45,40,34,29,26,23,78,63,42,30.05,29.97,29.92,10,10,10,16,12,24,0,4,,236
2009-11-29,61,49,37,42,33,25,74,54,38,29.93,29.84,29.73,10,10,10,18,12,26,0.03,2,Rain,200
2009-11-30,51,40,30,47,33,20,96,77,57,30.01,29.81,29.69,10,9,4,14,11,26,0.24,7,Rain,292
2009-12-1,46,38,30,31,28,21,75,65,54,30.09,30.03,29.96,10,10,10,15,11,26,0,3,,203
2009-12-2,55,45,35,48,36,26,93,74,50,30.06,29.77,29.34,10,9,2,20,8,34,0.25,4,Rain,133
2009-12-3,52,46,39,49,39,33,94,82,73,30.06,29.7,29.31,10,10,5,26,13,40,0.33,8,Rain,246
2009-12-4,39,36,32,34,24,17,87,63,45,30.2,30.14,30.02,10,10,10,12,8,20,0,6,,270
2009-12-5,30,28,24,27,23,18,93,79,61,30.2,30.11,30.03,10,6,1,8,5,,0.03,7,Snow,330
2009-12-6,28,24,19,18,16,14,86,74,58,30.42,30.34,30.2,10,8,6,8,6,,0,2,,210
2009-12-7,34,29,24,28,23,17,82,76,69,30.3,30.22,30.08,10,9,6,15,6,21,0,7,,220
2009-12-8,37,34,30,33,26,22,93,72,57,30.36,30.17,29.76,10,9,4,14,7,21,0.47,5,Rain,114
2009-12-9,57,45,30,45,34,17,100,80,49,29.65,29.37,29.1,10,7,2,33,18,56,1.21,7,Rain,167
2009-12-10,30,23,16,18,12,1,80,63,50,30.14,29.83,29.55,10,7,2,26,20,39,0,7,Snow,256
2009-12-11,28,22,15,7,4,2,59,48,36,30.43,30.3,30.17,10,10,10,25,16,36,0,1,,245
2009-12-12,37,28,19,12,8,5,63,44,27,30.56,30.47,30.31,10,10,10,12,6,,0,0,,163
2009-12-13,46,37,28,45,34,10,100,83,38,30.29,30,29.85,10,6,0,12,6,,0.31,7,Fog-Rain,196
2009-12-14,50,44,37,43,39,35,96,83,66,30.1,29.97,29.83,10,9,4,12,5,,0,6,,200
2009-12-15,50,40,28,45,35,15,93,83,58,30.33,30.05,29.85,10,8,2,15,10,25,0.04,8,Rain-Snow,282
2009-12-16,28,24,19,14,10,6,74,57,41,30.48,30.43,30.34,10,10,8,13,8,21,0,3,Snow,288
2009-12-17,30,24,17,16,13,10,79,64,45,30.49,30.41,30.27,10,10,8,8,4,,0,2,,271
2009-12-18,37,31,25,28,20,15,100,67,45,30.26,30.04,29.85,10,8,1,8,3,,0,7,Snow,78
2009-12-19,28,26,23,27,23,20,100,90,84,29.86,29.77,29.71,6,2,0,9,6,,0,8,Fog-Snow,19
2009-12-20,28,24,21,22,19,15,93,78,64,30.13,30.04,29.82,10,9,4,10,6,,0.08,7,Snow,276
2009-12-21,30,28,26,27,24,20,93,86,69,30.2,30.09,30.04,10,5,1,10,6,,0.02,8,Snow,253
2009-12-22,30,29,28,25,24,21,86,81,74,30.32,30.24,30.14,10,7,2,12,6,,0,8,Snow,284
2009-12-23,28,22,16,21,15,13,88,74,56,30.42,30.36,30.26,10,10,10,9,5,,0.18,2,,357
2009-12-24,37,26,14,21,17,11,92,69,50,30.38,30.28,30.17,10,10,6,14,6,,0.3,0,,65
2009-12-25,45,38,33,38,30,20,93,76,54,30.17,29.99,29.87,10,9,4,17,11,23,0.61,6,Rain,113
2009-12-26,45,38,30,39,33,26,100,83,60,30.02,29.95,29.86,10,9,2,14,9,22,0.01,5,,217
2009-12-27,43,36,30,31,23,19,89,64,42,29.99,29.85,29.71,10,9,2,20,9,31,0.01,4,Snow,213
2009-12-28,30,24,19,27,20,12,93,83,68,30.03,29.84,29.73,10,4,0,22,16,36,0,8,Fog-Snow,260
2009-12-29,23,20,16,18,10,5,93,68,48,30.5,30.29,30.06,10,8,0,18,11,30,0,6,Fog-Snow,315
2009-12-30,33,22,12,19,12,9,92,70,50,30.48,30.33,30.13,10,8,2,8,5,,0,3,,147
2009-12-31,36,33,30,36,32,20,100,93,59,30.13,30.02,29.94,10,3,0,17,8,23,0.25,8,Fog-Snow,201
